fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality
8.47,0.252,0.3,0.9,,3.8,18.2,0.9955,3.47,0.63,11.57,7
7.58,1.075,0.09,1.45,0.03,1.0,15.1,0.9966,3.26,0.51,9.38,4
7.57,0.796,0.3,5.19,0.125,16.6,57.4,0.9955,3.14,0.65,10.36,5
6.58,0.771,0.55,7.43,0.113,27.5,43.3,0.997,3.19,0.58,9.74,5
6.34,0.409,0.26,4.49,0.098,19.7,66.0,0.9952,3.35,0.71,11.19,6
8.4,0.532,0.04,1.4,0.19,23.0,52.0,0.9959,3.06,0.51,11.09,6
8.82,0.383,0.34,4.23,0.117,1.6,48.0,0.9959,3.52,0.47,11.79,7
5.87,0.294,0.24,2.93,0.057,9.9,52.6,0.9973,3.26,0.78,10.49,7
9.59,0.424,0.24,3.49,0.111,1.0,47.9,0.9967,,0.85,8.4,5
9.6,0.769,0.36,2.57,0.074,14.4,34.9,0.9977,3.04,0.76,9.94,6
9.96,0.681,0.4,0.9,0.147,1.0,39.2,0.9965,3.17,0.55,12.07,6
8.81,0.355,0.28,2.97,0.1,29.9,74.7,0.9956,3.02,0.53,10.05,5
9.38,0.473,0.26,2.58,0.105,32.2,33.2,0.9971,3.46,,8.4,5
12.01,0.665,0.66,3.34,0.019,17.4,81.4,0.995,3.29,0.81,10.88,6
7.79,0.427,0.5,0.9,0.09,1.0,76.3,0.9978,3.4,0.52,10.96,6
6.52,0.544,0.43,1.37,0.084,19.8,68.8,0.9962,3.32,0.81,9.62,4
5.69,0.602,0.29,0.9,0.039,35.4,81.5,0.9971,3.38,0.77,10.14,6
11.28,0.6,0.08,0.9,0.077,20.9,62.7,0.9971,3.26,0.87,9.49,6
11.31,0.576,0.48,0.9,0.107,28.3,51.9,0.9997,3.28,0.84,10.96,6
6.73,0.412,0.3,5.08,0.087,10.8,38.6,0.9974,3.3,0.75,10.46,5
7.06,0.431,0.16,2.26,0.021,6.8,56.0,0.9968,3.37,0.41,9.15,5
7.75,0.326,0.22,2.24,0.074,15.2,25.7,0.9954,3.37,0.76,10.39,7
10.38,0.249,0.09,13.3,0.065,1.0,9.8,0.9982,3.73,0.68,9.62,6
6.11,0.509,0.47,0.9,0.096,39.7,61.7,0.9962,3.56,0.6,11.96,5
4.96,0.677,0.4,1.61,0.091,17.4,60.5,0.9938,3.04,0.89,11.36,6
11.98,0.282,0.3,1.97,0.068,25.0,37.7,0.9963,3.29,0.63,10.27,6
8.83,0.579,0.26,3.53,0.066,11.1,36.5,0.9971,3.25,0.57,10.49,6
9.07,0.671,0.14,1.2,0.09,1.0,28.9,0.9951,3.5,0.85,11.48,6
7.95,0.199,0.0,2.0,0.132,30.9,40.6,0.9965,3.26,0.59,10.21,6
9.09,0.481,0.0,1.08,0.1,4.1,5.1,0.9966,3.38,0.56,11.21,5
5.73,0.826,0.13,5.45,0.154,19.6,29.0,0.9966,2.96,0.47,11.98,6
6.87,0.629,0.1,2.22,0.14,20.6,55.8,0.999,3.08,0.52,9.87,5
8.48,0.193,0.32,6.15,0.157,16.7,56.4,0.9942,3.62,0.54,12.16,6
4.6,0.649,0.42,2.45,0.151,7.7,47.5,1.0006,3.32,0.77,11.85,6
7.79,0.395,0.25,3.94,0.16,14.3,56.5,0.9966,3.16,0.49,10.67,5
7.68,0.654,0.54,3.06,0.033,5.9,23.4,0.9978,3.35,0.34,9.93,5
7.79,0.406,0.12,0.9,0.117,24.4,37.6,0.9969,3.15,0.71,10.65,6
7.36,0.52,0.24,0.9,0.144,21.9,59.4,0.9934,3.27,0.55,10.14,6
6.61,0.433,0.26,0.95,0.153,15.7,41.4,0.9947,3.09,0.66,9.55,5
5.2,0.531,0.48,2.31,0.051,9.9,58.1,0.9957,3.19,0.88,10.97,7
8.55,0.428,0.29,4.75,0.118,38.0,75.7,0.9986,3.25,0.67,9.3,5
7.79,0.49,0.3,2.53,0.091,2.2,57.9,0.9941,3.48,0.92,10.04,6
5.96,0.318,0.0,1.54,0.174,1.0,21.7,0.9951,3.38,0.65,10.05,6
8.41,0.618,0.1,0.9,,15.0,66.4,0.997,3.41,0.83,8.94,5
7.8,0.562,0.48,1.59,0.051,13.2,83.9,0.9976,3.31,0.57,11.1,6
7.52,0.239,0.0,6.85,0.012,27.4,58.5,0.9975,3.43,0.68,10.16,6
4.63,0.709,0.53,2.58,0.094,22.7,62.7,0.9948,3.18,0.5,11.79,6
9.46,0.498,0.36,0.9,0.193,16.2,27.6,0.9937,3.2,0.52,10.14,5
6.2,0.559,0.13,3.27,0.085,21.2,69.0,0.9977,3.37,0.62,9.96,5
8.41,0.668,0.11,0.9,0.092,21.0,73.5,0.9994,3.27,0.43,9.43,6
6.93,0.589,0.63,2.88,0.113,38.0,58.1,0.996,3.31,0.69,10.44,5
7.64,0.74,0.54,0.9,0.082,18.6,60.3,0.9945,3.29,0.61,10.45,5
10.26,0.477,0.25,0.9,0.104,8.7,44.4,0.9959,3.5,0.7,11.19,5
9.2,0.716,0.3,1.87,0.105,18.0,55.8,0.9974,3.51,0.44,10.47,6
10.22,0.552,0.15,3.39,0.047,1.0,47.2,0.9963,3.22,0.78,12.64,7
8.86,0.621,0.3,3.46,0.083,15.6,55.9,0.9994,3.05,0.95,10.89,6
8.97,0.603,0.14,4.54,0.122,27.4,54.6,0.9985,3.2,0.91,9.34,6
5.27,0.753,0.26,1.68,0.131,22.2,68.9,0.9971,3.18,0.98,9.25,5
7.76,0.66,0.61,1.27,0.148,19.0,71.3,0.993,3.43,0.67,10.97,6
7.92,0.45,0.25,2.76,0.103,22.7,41.6,0.9954,3.45,0.6,9.31,6
10.38,0.415,0.07,4.75,0.104,27.5,57.4,0.9957,3.16,0.74,11.04,6
7.44,0.521,0.01,0.9,0.122,30.9,31.9,0.9953,3.2,0.62,11.36,5
8.75,0.393,0.29,3.81,0.059,20.6,62.3,0.9971,3.09,0.36,11.38,5
8.68,0.341,0.13,5.95,0.057,12.6,67.0,0.9971,3.33,0.8,9.47,5
10.27,0.147,0.32,4.13,0.081,1.0,25.9,0.9935,3.3,0.62,11.39,7
8.07,0.251,0.0,1.11,0.027,26.2,58.8,0.9982,3.43,0.41,10.75,6
9.71,0.887,0.4,3.68,0.106,21.3,46.9,0.9967,3.38,0.57,9.75,5
5.4,0.412,0.07,1.17,0.136,17.5,39.8,0.9974,3.4,0.62,10.23,5
5.56,0.873,0.28,0.91,0.054,8.7,43.3,0.9981,3.08,0.66,10.9,5
4.6,0.603,0.21,7.85,0.107,26.0,40.3,0.9952,3.22,0.66,9.68,5
9.64,0.521,0.6,2.15,0.057,13.2,38.5,0.9991,3.45,0.89,10.72,5
9.45,0.26,0.3,4.32,0.039,15.5,27.4,0.9964,3.23,0.44,11.95,6
9.82,0.531,0.64,1.71,0.184,15.3,57.1,0.9996,3.07,0.63,11.43,6
7.15,0.871,0.38,1.5,0.04,20.6,55.4,0.995,3.43,0.51,10.49,5
7.34,0.81,0.54,2.76,0.027,3.8,25.2,0.9994,3.22,0.87,10.65,6
8.09,0.579,0.23,3.88,0.097,21.8,52.5,0.995,3.47,0.56,9.82,5
10.75,0.323,0.34,2.73,0.1,8.3,33.9,1.0015,3.31,0.6,9.85,6
11.18,0.358,0.5,1.74,0.118,8.7,61.6,0.9949,3.27,0.84,8.76,5
9.65,0.377,0.44,1.27,0.181,25.2,46.4,0.9987,3.51,0.89,10.67,6
8.86,0.76,0.37,1.08,0.05,5.5,48.2,0.996,,0.91,11.13,5
10.57,0.824,0.21,0.9,0.06,25.2,41.1,0.9981,3.53,0.38,10.32,6
7.87,0.565,0.24,2.88,0.163,17.0,63.2,0.9966,3.21,0.74,9.46,5
7.64,0.475,0.49,2.36,0.131,1.0,51.7,0.9946,3.33,0.71,10.47,7
8.08,0.809,0.53,0.9,0.125,30.2,81.9,0.9914,3.34,0.65,11.84,6
6.64,0.354,0.16,1.76,0.059,19.2,78.6,1.0015,3.25,0.67,11.36,6
8.0,0.539,0.13,3.32,0.14,20.0,55.9,0.9968,3.2,0.88,10.37,6
6.4,0.613,0.1,1.28,0.125,26.5,81.2,0.9911,3.25,0.84,12.59,6
10.04,0.375,0.43,7.12,0.096,31.6,94.1,0.9973,3.16,0.81,13.29,7
9.22,0.416,0.09,0.9,0.06,18.0,25.6,0.998,3.6,0.7,9.89,6
10.73,0.402,0.43,0.9,0.092,22.4,40.3,0.9953,3.24,1.05,10.14,6
5.53,0.785,0.37,3.79,0.164,19.8,20.8,0.9954,3.48,0.59,11.14,5
11.53,0.875,0.17,3.7,0.036,12.3,63.5,0.9967,3.46,0.39,9.42,4
5.63,0.551,0.57,2.46,0.049,1.0,2.0,0.999,3.36,0.61,11.31,5
6.26,0.482,0.0,2.06,0.057,18.2,19.2,0.9969,3.29,0.67,10.51,5
7.24,0.422,0.59,0.9,0.068,30.4,38.4,0.9995,3.34,0.88,10.8,7
10.52,0.53,0.33,0.9,0.086,22.0,23.0,0.9988,3.4,0.57,9.78,6
8.68,0.431,0.0,1.7,0.132,4.7,40.1,0.9963,3.33,0.74,9.56,6
7.89,0.513,0.57,0.9,0.109,27.4,35.7,0.9937,3.07,0.41,8.4,5
6.95,0.604,0.45,0.9,0.09,12.7,13.7,0.9963,3.04,0.84,11.99,6
5.96,0.457,0.19,3.02,0.1,1.0,30.2,0.9977,3.54,0.67,11.41,5
10.23,0.496,0.09,8.57,0.116,26.6,56.9,0.9968,2.91,0.61,11.12,5
9.66,0.497,0.0,1.38,0.012,6.0,7.0,0.9979,3.34,1.02,10.77,5
10.6,0.473,0.73,1.31,0.137,34.6,50.3,0.9983,3.27,0.84,8.4,4
8.97,0.451,0.09,1.72,0.048,28.0,56.5,0.9977,3.33,0.48,9.6,5
4.6,0.667,0.03,0.9,0.066,13.5,36.4,0.9962,3.14,0.64,10.13,6
6.18,0.211,0.32,1.99,0.103,20.7,44.1,0.9977,3.36,1.13,9.24,6
9.09,0.813,0.0,2.55,0.083,41.4,94.9,1.0009,3.34,1.0,8.59,5
7.67,0.554,0.08,0.9,0.11,26.4,99.3,0.9939,3.72,0.82,9.35,6
7.35,0.64,0.46,1.55,0.094,18.4,42.1,0.9976,3.33,0.35,10.45,5
6.42,0.661,0.36,4.17,0.073,46.2,49.8,1.0002,3.51,0.89,10.45,6
9.91,0.403,0.2,0.9,0.159,17.1,42.4,0.9945,3.09,0.55,11.37,5
9.08,0.365,0.27,2.86,0.12,22.0,55.9,0.9986,3.46,0.88,12.61,7
9.15,0.344,0.19,1.89,0.101,6.1,35.0,0.9989,3.34,0.54,11.13,6
7.22,0.486,0.26,0.9,0.12,1.0,43.2,0.9939,3.35,0.74,10.21,6
8.6,0.656,0.13,1.13,0.054,12.9,87.1,0.9981,3.35,0.55,12.33,6
6.03,0.425,0.16,1.15,0.189,16.3,17.3,0.9962,3.57,0.6,8.71,5
8.08,0.639,0.15,0.9,0.036,19.4,39.2,0.9966,3.35,0.77,8.4,5
4.6,0.12,0.13,1.97,0.092,1.0,61.8,0.9961,3.19,0.44,9.45,5
5.63,0.461,0.47,0.9,0.074,22.8,42.4,0.9992,3.22,1.06,11.27,7
7.75,0.74,0.42,6.85,0.072,7.2,53.0,0.9965,3.43,0.49,10.58,5
12.34,0.499,0.09,1.26,0.066,22.3,64.9,0.9958,3.38,0.48,9.19,5
5.24,0.381,0.04,1.48,0.051,25.7,80.5,0.9959,3.08,,9.62,7
6.19,0.412,0.24,0.9,0.143,11.7,80.0,0.9961,3.39,0.88,9.07,6
8.67,0.12,0.68,0.9,0.03,5.8,42.4,0.9946,3.15,0.6,9.07,5
11.31,0.348,0.07,3.63,0.133,32.1,33.1,0.9958,3.38,0.48,12.06,6
8.64,0.72,0.24,1.6,0.117,25.1,41.1,0.9969,3.19,0.5,10.25,6
9.49,0.425,0.29,0.92,0.069,17.5,91.2,0.9975,3.27,0.48,12.29,6
7.73,0.446,0.25,6.46,0.112,31.3,33.0,0.999,3.23,0.71,9.45,5
7.43,0.12,0.18,3.08,0.08,16.8,56.7,0.9972,3.54,0.65,10.93,6
8.44,0.236,0.49,1.28,0.035,9.4,10.4,0.9958,3.37,0.73,10.64,6
7.18,0.744,0.36,4.62,0.036,5.4,8.4,0.9948,3.5,0.72,11.34,5
9.53,0.641,0.43,3.06,0.118,14.8,62.5,0.9973,3.74,0.8,10.67,6
5.57,0.296,0.38,1.81,0.115,24.0,54.7,0.9965,3.32,0.59,11.45,6
9.81,0.416,0.44,4.51,0.098,30.5,53.0,0.9965,3.54,0.53,10.99,6
8.37,0.525,0.57,1.66,0.069,16.1,29.9,0.9972,3.21,0.69,9.23,5
7.93,0.315,0.52,0.98,0.078,28.6,29.6,0.9977,3.5,0.65,11.18,6
5.51,0.169,0.71,3.62,0.072,13.7,57.5,0.9972,3.19,0.7,10.29,6
6.63,0.501,0.5,1.13,0.012,7.7,32.0,0.9964,3.31,0.54,9.57,6
10.34,0.633,0.14,2.6,0.09,2.2,3.2,0.9952,3.39,0.77,11.14,6
7.95,0.637,0.43,3.17,0.112,10.6,41.2,0.9955,3.41,0.46,11.39,5
8.77,0.688,0.4,13.29,0.09,2.6,44.2,0.9983,3.12,0.59,9.88,6
6.8,0.25,0.63,5.2,0.17,37.0,63.0,0.9959,3.18,0.85,10.02,6
8.25,0.54,0.09,0.9,0.04,20.5,52.8,0.9941,3.4,0.47,8.92,5
5.97,0.482,0.38,0.9,0.056,14.9,45.7,0.9989,3.25,0.84,8.47,6
8.47,0.514,0.14,4.17,0.093,34.0,49.8,0.9949,3.1,0.42,10.14,5
8.93,0.492,0.37,1.18,0.098,2.2,33.3,0.9968,3.3,0.39,11.25,5
8.85,0.411,0.23,0.9,0.012,14.5,59.2,0.9976,3.29,0.41,9.79,6
6.76,0.12,0.36,2.77,0.115,36.9,87.6,0.9967,3.34,0.68,11.93,6
7.72,0.739,0.0,3.71,0.099,14.4,60.2,0.992,3.39,0.78,10.18,6
9.21,0.589,0.42,0.9,0.012,41.6,58.1,0.9974,3.38,0.88,10.18,5
7.94,0.263,0.31,2.08,0.082,24.1,66.9,0.9992,3.19,0.87,10.09,6
7.81,0.615,0.3,3.55,0.049,29.6,68.9,0.9982,3.25,0.81,11.45,6
11.54,0.449,0.64,0.9,0.066,29.9,45.7,0.9927,3.45,0.52,9.37,6
6.68,0.455,0.2,0.9,0.024,15.9,36.6,1.0007,3.23,0.52,10.26,5
10.14,0.392,0.34,0.9,0.107,10.8,54.4,0.9942,3.25,0.79,9.81,5
6.34,0.627,0.29,2.95,0.17,14.7,72.2,0.9947,3.08,0.9,9.8,6
9.41,0.386,0.31,0.9,0.099,5.5,6.5,0.9982,3.31,0.48,10.44,6
9.5,0.333,0.69,1.94,0.012,15.2,78.0,0.9976,3.36,0.88,10.28,7
7.43,0.734,0.28,1.24,0.1,15.9,69.1,0.9969,3.01,0.33,11.53,6
6.23,0.498,0.16,1.69,0.078,33.6,67.6,0.9956,3.15,0.73,10.39,6
4.95,0.503,0.63,0.9,0.035,22.1,47.3,0.9992,3.1,0.64,10.99,6
7.25,0.655,0.21,1.1,,40.7,78.5,0.9966,3.43,0.63,10.58,5
9.19,0.41,0.0,1.56,0.128,1.0,18.2,0.9937,3.02,0.67,11.9,5
6.47,0.446,0.13,0.9,0.056,3.1,29.6,0.999,3.3,0.51,10.08,5
8.46,0.585,0.03,0.9,0.012,12.2,13.2,0.9971,3.42,0.74,10.08,6
5.79,0.253,0.0,7.41,0.012,31.6,32.6,0.9988,3.34,0.67,11.2,6
7.9,0.57,0.2,0.9,0.056,14.7,91.4,0.9978,3.24,0.82,10.06,5
6.35,0.394,0.26,4.4,0.08,1.0,32.3,1.0012,3.36,0.93,10.93,6
8.17,0.684,0.49,2.43,0.063,13.3,47.4,0.9961,3.47,0.68,12.9,7
7.45,0.628,0.39,0.9,0.055,3.3,32.7,0.9967,3.29,0.52,9.35,5
6.28,0.605,0.38,0.9,0.114,1.3,14.7,0.9981,2.97,0.47,12.04,5
7.18,0.241,0.1,6.19,0.109,36.9,60.7,0.9961,3.48,0.95,9.87,6
6.71,0.511,0.44,0.9,0.096,12.2,44.0,0.9982,3.37,0.93,11.83,6
6.07,0.318,0.53,2.49,0.125,17.7,43.8,0.9911,3.31,0.81,11.13,7
10.14,0.523,0.34,2.43,0.056,14.9,29.9,0.9966,3.01,0.67,11.04,6
7.69,0.12,0.35,4.19,0.036,13.3,52.8,0.9965,3.27,0.8,10.24,6
4.6,0.253,0.03,2.87,0.062,7.1,40.8,0.9964,3.18,0.88,10.13,7
7.24,0.744,0.47,3.28,0.059,12.6,50.5,0.995,3.13,0.55,9.63,4
9.86,0.596,0.61,1.52,0.012,19.4,63.5,0.9984,3.29,0.67,10.41,5
7.01,0.466,0.33,1.27,0.061,30.8,57.4,0.9957,3.23,0.47,10.2,5
10.85,0.366,0.16,2.41,0.139,25.8,52.5,0.9971,3.24,0.64,10.6,6
6.84,0.335,0.24,1.1,0.125,3.1,62.7,0.9966,3.42,0.92,8.89,7
9.16,0.566,0.19,1.54,0.112,26.3,37.4,0.9977,3.35,0.84,10.42,5
10.06,0.468,0.2,2.08,0.093,20.9,21.9,0.9994,3.24,0.68,11.75,5
9.07,0.808,0.39,0.9,0.155,9.3,50.5,0.9971,3.22,0.33,11.41,5
5.96,0.497,0.32,1.95,0.037,17.8,35.2,0.9983,3.24,0.55,10.42,6
6.7,0.541,0.46,0.9,0.042,21.9,30.4,0.997,3.27,0.68,13.14,7
10.29,0.28,0.34,0.9,0.14,16.4,64.1,0.9957,3.4,0.62,9.78,5
6.93,0.465,0.11,0.9,0.088,20.9,48.0,0.9964,3.15,0.67,10.31,6
9.96,0.562,0.17,0.9,0.055,6.8,11.6,0.9962,3.53,0.7,8.85,6
7.57,0.463,0.16,0.9,0.113,36.8,105.5,0.9978,3.4,0.57,9.97,5
8.54,0.443,0.23,4.32,0.066,1.0,2.0,0.9969,2.9,0.66,12.31,7
5.94,0.589,0.61,1.74,0.048,22.0,50.2,0.9952,3.32,0.63,10.01,6
7.27,0.803,0.64,0.9,0.046,19.8,20.8,0.9963,3.47,0.54,8.77,4
6.81,0.556,0.43,10.13,0.102,22.7,58.1,0.9938,3.37,0.97,11.33,6
8.68,0.736,0.29,0.9,0.097,8.5,25.6,0.9963,3.25,0.58,10.82,5
8.46,0.642,0.01,1.13,0.158,28.2,74.6,0.9967,3.3,0.33,11.29,5
9.09,0.725,0.31,0.9,0.073,14.8,44.4,1.0001,3.34,0.96,10.08,5
7.47,0.42,0.12,2.42,0.073,3.4,60.5,0.9993,3.43,,9.32,5
6.72,0.493,0.58,1.99,0.155,4.4,25.8,0.9947,3.1,0.81,10.2,6
8.61,0.494,0.0,2.53,0.133,17.2,18.2,0.9971,3.22,0.54,10.99,6
6.55,0.628,0.34,1.24,0.094,1.0,35.8,0.9971,3.56,0.76,10.32,6
10.13,0.673,0.1,10.03,0.014,34.8,59.8,0.9963,3.31,0.65,10.82,6
8.11,0.553,0.27,6.45,0.049,26.9,27.9,0.9964,3.54,0.83,9.83,5
7.75,0.688,0.4,4.88,0.037,35.1,44.0,0.996,3.76,0.62,10.85,6
9.09,0.429,0.46,0.9,0.089,34.0,49.2,1.0003,3.24,0.55,10.4,6
8.17,0.689,0.26,2.85,0.063,12.2,73.3,0.9959,3.13,0.7,9.64,4
5.48,0.713,0.41,6.75,0.162,6.8,50.9,0.9973,3.27,0.59,10.55,6
6.5,0.652,0.14,3.83,0.013,1.0,24.0,0.9919,3.47,0.33,9.99,5
10.1,0.554,0.32,0.9,0.032,11.6,51.1,0.9983,3.5,0.56,11.06,5
8.44,0.658,0.46,3.58,0.098,34.4,35.4,0.999,3.65,1.15,11.33,6
5.44,0.369,0.33,1.09,0.112,7.2,25.9,0.9947,3.3,0.35,10.94,6
8.9,0.566,0.17,2.13,0.012,13.7,51.7,0.9957,3.38,0.7,8.65,6
7.35,0.584,0.22,0.9,0.012,10.1,43.4,0.9976,3.2,0.62,9.37,6
6.81,0.291,0.46,0.9,0.075,19.8,39.1,0.9967,2.93,0.97,9.72,6
6.35,0.615,0.06,0.9,0.151,29.4,58.6,0.9976,3.3,0.47,9.55,5
10.0,0.305,0.09,1.66,0.176,1.0,37.8,0.9962,3.14,0.68,9.82,5
4.96,0.453,0.38,0.9,0.068,1.7,31.6,1.0002,3.41,0.78,11.39,6
6.88,0.537,0.19,0.98,0.079,31.5,78.7,0.9954,3.03,0.63,11.15,6
8.5,0.398,0.0,2.75,0.048,23.6,60.0,1.0018,3.2,0.53,9.95,5
10.98,0.545,0.53,3.29,0.117,13.2,53.4,0.9991,3.35,0.66,11.03,6
9.24,0.542,0.06,7.22,0.159,33.8,98.1,0.9983,3.37,0.61,10.75,5
6.86,0.382,0.23,4.09,0.146,1.6,48.1,0.9947,3.3,0.61,10.36,6
10.9,0.632,0.15,0.9,0.086,25.7,90.5,0.9984,3.59,0.82,11.63,6
6.0,0.392,0.21,2.99,0.048,15.2,31.7,0.9978,3.55,0.73,9.69,4
8.75,0.942,0.1,2.21,0.087,22.3,23.3,0.9927,3.21,0.75,10.46,6
9.13,0.51,0.41,1.27,0.152,1.0,28.2,0.994,3.55,0.72,9.28,5
6.8,0.319,0.29,4.33,0.068,13.2,38.7,0.9974,3.57,0.82,9.33,5
9.49,0.353,0.46,1.26,0.012,23.6,82.8,0.9964,3.29,0.88,8.94,5
7.43,0.737,0.15,2.64,0.07,15.2,22.6,0.9957,3.32,0.61,9.35,5
9.48,0.456,0.68,0.9,0.074,29.1,57.5,0.9988,3.3,0.8,10.49,5
5.17,0.285,0.0,2.71,0.012,28.7,66.8,0.995,3.21,0.44,10.08,5
8.87,0.684,0.0,1.52,0.098,5.8,37.8,0.9958,3.23,0.33,10.11,6
7.6,0.455,0.6,1.22,0.111,24.6,51.1,0.9955,3.51,0.97,10.08,6
10.25,0.648,0.36,1.52,0.174,5.5,42.6,0.9977,3.38,0.6,12.3,7
8.23,0.698,0.33,2.08,0.024,16.5,68.0,0.9934,3.23,0.7,9.18,5
10.42,0.579,0.35,5.4,0.121,22.8,83.5,0.9958,3.17,0.45,9.07,5
9.16,0.961,0.38,2.43,0.132,7.1,37.8,0.9934,3.2,0.44,9.5,4
8.08,0.22,0.33,2.52,0.111,24.2,37.8,0.9961,3.29,0.54,10.32,6
9.64,0.383,0.09,0.9,0.04,10.6,71.3,0.9981,3.45,0.77,10.95,6
9.65,0.484,0.43,4.27,0.037,9.8,18.3,0.9981,3.18,0.57,11.06,6
9.1,0.937,0.4,3.38,0.092,23.3,89.1,0.9953,3.45,0.6,11.41,5
4.6,0.854,0.54,0.9,0.091,7.1,64.0,0.9977,3.34,0.53,10.28,5
6.63,0.762,0.61,6.9,0.061,6.6,66.4,0.9963,3.33,0.86,9.98,6
10.65,0.387,0.33,0.97,0.148,26.8,70.5,0.9993,3.46,0.81,12.15,6
6.16,0.408,0.04,0.9,0.068,17.0,18.0,0.9965,3.44,0.58,8.4,5
9.8,0.381,0.61,7.31,0.012,1.0,10.2,0.9911,3.1,0.78,10.47,6
9.5,0.389,0.08,0.9,0.076,24.9,61.0,0.9984,3.15,0.62,10.86,6
7.07,0.799,0.33,2.05,0.11,11.6,28.1,0.9958,3.28,0.6,12.4,6
4.91,0.486,0.22,2.85,0.103,1.2,24.9,0.9962,3.36,0.65,8.62,5
7.33,0.51,0.19,0.9,0.103,1.0,43.3,0.9973,3.51,0.77,9.95,5
11.83,0.669,0.42,4.56,0.157,25.4,52.0,0.994,3.32,0.51,8.95,5
6.83,0.231,0.32,2.63,0.035,6.9,12.5,0.9968,3.57,0.75,8.48,4
6.95,0.539,0.37,2.48,0.067,2.8,50.6,0.9977,3.2,1.08,10.18,6
6.6,0.333,0.12,2.41,0.16,22.6,62.9,0.9974,3.23,0.69,11.29,5
10.37,0.477,0.24,1.96,0.012,24.4,49.4,0.9956,3.26,0.67,11.69,7
7.89,0.424,0.12,3.8,0.084,7.6,51.9,0.9986,3.19,0.65,9.83,5
7.24,0.415,0.23,0.9,0.145,25.5,57.4,0.9948,3.48,0.74,11.11,5
10.7,0.571,0.25,1.51,0.144,37.5,94.1,0.9955,2.89,0.39,10.19,5
9.29,0.57,0.62,1.38,0.118,30.0,63.1,0.9964,3.23,0.95,11.0,6
6.74,0.49,0.22,1.56,0.119,28.4,84.9,0.9973,3.48,0.83,11.64,6
6.22,0.597,0.0,3.38,0.038,19.2,20.2,0.9961,3.26,0.55,10.19,5
10.27,0.374,0.54,2.68,0.152,11.2,50.4,0.999,3.47,0.67,11.55,6
8.33,0.653,0.36,1.7,0.031,15.3,37.4,0.9973,3.64,0.57,9.1,6
5.67,0.493,0.25,2.07,0.033,20.5,33.3,0.9968,3.32,0.71,11.1,6
5.27,0.443,0.19,3.61,0.105,2.7,55.9,0.9972,3.49,0.67,11.51,7
6.4,0.387,0.09,6.14,0.064,7.8,55.6,0.9981,3.67,0.7,11.4,6
6.19,0.487,0.64,0.9,0.097,1.0,2.0,0.9972,3.37,0.49,9.13,6
