fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality
4.82,0.867,0.28,4.18,0.107,18.4,62.7,0.9933,3.3,0.58,10.18,5
6.43,0.519,0.0,1.15,0.171,16.8,58.7,0.9988,3.45,0.85,10.72,5
6.74,0.324,0.33,4.95,0.107,9.0,24.6,0.9969,3.49,0.57,10.87,5
7.51,0.695,0.5,2.57,0.058,24.5,37.8,0.998,3.3,0.33,10.52,5
11.18,0.445,0.3,0.9,0.119,4.9,5.9,0.9959,3.24,0.63,11.93,6
7.85,0.581,0.1,2.77,0.048,8.7,31.9,0.9932,3.57,1.07,9.01,6
8.02,0.421,0.08,1.31,0.13,24.1,50.5,0.9924,3.27,0.8,10.14,5
9.17,0.761,0.1,0.92,0.09,25.7,71.6,0.9949,3.49,0.56,8.59,4
7.9,0.424,0.56,2.38,0.106,7.5,42.9,0.9977,3.35,0.65,11.06,6
8.98,0.782,0.26,1.43,0.012,18.3,27.1,0.9992,3.58,0.78,10.99,6
8.78,0.341,0.0,0.9,0.012,7.7,42.5,0.9973,3.18,0.36,13.98,7
8.51,0.477,0.34,5.74,0.016,13.8,38.7,0.9947,3.18,0.51,11.5,7
13.0,0.782,0.3,1.59,0.169,17.4,28.7,0.9952,3.44,0.73,10.75,5
9.85,0.56,0.18,0.9,0.033,21.8,22.8,0.9993,3.14,0.93,10.67,6
6.46,0.939,0.08,0.9,0.121,19.2,61.7,0.9942,3.33,0.59,10.06,6
8.93,0.482,0.07,1.48,0.057,18.8,57.7,1.0007,3.54,0.93,10.54,7
6.95,0.576,0.48,7.33,0.076,4.6,45.7,1.0003,3.04,0.53,10.7,6
9.06,0.873,0.32,2.21,0.085,20.0,35.4,1.0008,3.37,0.33,8.4,5
5.96,0.257,0.36,0.9,0.164,21.7,55.1,0.9974,3.49,0.79,10.61,6
6.42,0.235,0.32,0.9,0.114,23.1,25.6,0.9961,3.31,0.75,10.51,5
8.88,0.387,0.33,3.75,0.105,8.3,18.6,0.9974,3.17,0.79,12.28,6
10.0,0.676,0.18,0.9,0.148,25.5,56.2,0.9984,3.27,0.78,10.26,6
9.15,0.24,0.23,4.18,0.057,2.1,37.3,0.9955,3.18,0.69,9.58,6
9.75,0.637,0.49,0.9,0.137,11.4,12.4,0.9946,3.32,0.62,10.69,5
8.94,0.625,0.54,3.72,0.129,13.0,21.9,0.9962,3.27,0.62,10.48,6
8.59,0.893,0.04,0.92,0.129,2.6,25.3,0.9952,3.23,0.58,10.26,5
7.44,0.718,0.23,1.74,0.08,12.8,62.0,0.9991,3.38,0.59,9.03,5
9.68,0.596,0.43,1.73,0.066,18.2,32.0,0.9955,3.55,0.35,10.23,6
10.04,0.775,0.63,1.7,0.046,1.0,33.8,0.9969,3.36,0.45,9.78,5
8.19,0.627,0.61,2.74,0.049,11.8,46.7,0.9986,3.51,0.63,10.17,6
8.1,0.447,0.12,0.9,0.044,1.0,26.0,0.9991,3.55,0.33,11.18,7
11.01,0.324,0.51,0.92,0.104,37.3,72.7,0.9971,3.22,0.33,9.68,6
8.27,0.428,0.28,0.9,0.076,18.1,21.2,0.9974,3.35,0.6,10.16,5
8.43,0.523,0.47,5.94,0.107,17.2,34.1,0.9948,3.25,0.64,10.98,6
9.12,0.562,0.42,1.51,0.11,18.3,77.0,0.9986,3.09,0.61,10.11,6
8.13,0.146,0.03,3.47,0.037,22.2,82.3,0.9991,3.36,0.33,13.19,7
6.91,0.49,0.37,0.9,0.036,26.2,73.0,0.9931,3.15,0.92,10.67,5
8.94,0.535,0.46,0.9,0.076,1.0,53.0,1.0,3.38,0.42,9.07,5
8.23,0.629,0.27,1.68,0.051,29.7,30.7,0.9954,3.08,0.52,9.5,5
11.43,0.823,0.22,1.67,0.046,29.0,40.0,0.9978,3.34,0.45,9.39,5
9.64,0.563,0.0,1.13,0.167,15.2,39.0,0.9968,3.07,0.88,9.52,5
7.29,0.366,0.4,2.07,0.015,14.7,93.0,0.9966,3.41,0.73,10.97,7
9.54,0.203,0.31,0.9,0.182,1.0,24.7,0.9963,3.25,0.58,9.22,5
8.82,0.654,0.09,6.01,0.101,2.8,47.7,0.9948,3.24,0.57,10.05,6
10.53,0.374,0.21,0.9,0.133,21.3,58.9,0.9977,3.48,0.69,11.62,5
7.41,0.686,0.3,2.65,0.128,28.5,65.6,0.9962,3.26,0.45,9.84,5
8.62,0.782,0.16,6.51,0.116,23.6,53.1,0.9942,3.33,0.72,11.12,6
8.13,0.252,0.27,0.9,0.165,15.1,21.1,0.9947,3.28,0.57,8.6,5
8.4,0.63,0.0,2.65,0.036,36.1,37.1,0.9942,3.39,0.75,10.0,6
6.8,0.763,0.53,0.9,0.08,26.5,82.1,0.9957,3.47,0.74,9.45,5
9.28,0.713,0.27,4.42,0.047,11.8,29.4,0.9976,3.44,0.56,10.72,6
9.01,0.153,0.06,0.9,0.012,38.8,39.8,0.9953,3.24,0.33,9.29,5
10.48,0.376,0.0,2.01,0.056,4.4,43.1,0.9986,3.49,0.62,12.61,7
8.28,0.3,0.47,3.7,0.175,1.0,39.4,0.9965,3.17,0.41,8.65,4
7.6,0.624,0.38,1.23,0.079,11.5,56.8,0.9962,3.2,0.67,11.62,6
9.64,0.604,0.31,3.17,0.18,7.9,60.2,0.9967,3.29,0.62,11.34,6
6.95,0.12,0.43,8.72,0.185,12.1,23.7,0.9994,3.47,0.56,10.73,6
10.14,0.476,0.43,0.9,0.228,24.3,36.8,0.9941,3.13,0.44,10.46,4
10.14,0.674,0.31,3.87,0.177,15.5,39.2,0.9998,3.44,0.86,12.38,6
10.44,0.557,0.22,8.93,0.198,15.8,62.2,0.9985,3.3,0.58,13.04,6
8.94,0.556,0.19,1.6,0.102,16.5,17.5,0.9967,3.24,1.06,10.18,6
7.47,0.464,0.35,0.9,0.098,1.0,33.6,0.9989,3.47,0.67,10.57,6
8.49,0.339,0.54,1.29,0.101,1.0,49.6,0.9961,3.19,0.72,9.81,4
8.95,0.527,0.25,0.9,0.087,11.9,59.7,0.9972,3.65,0.67,9.15,6
7.35,0.539,0.55,4.15,0.094,7.0,51.2,0.9957,3.28,0.72,10.9,6
10.57,0.641,0.34,3.02,0.122,13.5,64.7,0.9985,3.33,0.85,10.67,6
9.29,0.655,0.34,1.08,0.065,30.6,31.6,0.9954,3.54,0.85,8.68,5
6.78,0.545,0.73,0.9,0.022,15.1,77.4,0.9966,,0.36,10.89,6
11.5,0.727,0.58,7.07,0.104,2.0,38.6,0.998,3.49,0.81,10.7,6
8.47,0.463,0.59,0.95,0.054,7.6,64.3,0.9987,3.02,0.74,9.76,6
6.44,0.27,0.12,4.26,0.059,33.9,40.4,0.9951,3.24,0.67,9.69,6
6.89,0.616,0.69,3.26,0.08,32.0,33.0,0.9981,3.37,0.95,10.85,6
10.83,0.553,0.25,5.03,0.07,22.2,87.9,0.9948,3.47,0.96,12.12,6
11.4,0.619,0.23,2.08,0.139,1.0,12.5,0.9926,3.43,0.81,10.83,6
10.02,0.302,0.0,3.22,0.079,19.1,42.9,0.9953,3.41,0.57,11.24,5
10.54,0.852,0.33,1.11,0.142,19.9,60.5,0.9983,3.47,0.46,9.51,5
10.37,0.658,0.06,2.69,0.097,16.2,61.6,0.9967,3.38,0.79,9.96,6
9.25,0.478,0.35,6.7,0.083,9.9,61.5,0.9957,2.99,0.89,11.05,7
8.86,0.362,0.05,1.17,0.094,12.1,46.6,0.9968,3.53,0.33,8.95,6
9.22,0.724,0.61,0.9,0.026,9.2,18.1,0.9967,3.18,0.84,10.62,6
9.55,0.332,0.37,0.9,0.103,3.9,48.0,0.9979,3.36,0.62,10.93,6
7.04,0.937,0.7,5.42,0.127,30.2,74.7,0.9936,3.34,0.35,10.36,5
9.54,0.42,0.08,8.57,0.134,25.2,26.2,0.9965,3.32,0.74,10.74,6
10.78,0.84,0.56,4.65,0.023,12.9,71.3,0.9969,3.14,0.81,10.46,6
7.95,0.497,0.0,1.16,0.016,19.6,20.6,0.9941,3.02,0.6,9.73,5
7.77,0.815,0.31,1.2,0.062,20.0,70.7,0.9941,3.16,0.48,9.14,5
9.11,0.398,0.15,1.26,0.152,40.5,57.8,0.996,3.43,0.95,10.3,6
7.2,0.533,0.18,5.13,0.097,25.1,69.2,0.9967,3.09,0.55,11.8,6
6.06,0.675,0.17,3.67,0.051,24.7,64.9,0.9967,3.18,0.86,11.5,5
10.25,0.649,0.1,2.04,0.019,16.3,45.6,0.9956,3.37,0.4,10.03,6
7.53,0.728,0.03,0.9,0.055,11.3,50.4,0.9956,3.16,0.73,10.01,6
8.33,0.442,0.19,0.9,0.052,30.4,58.7,0.9959,3.23,0.73,9.93,6
7.26,0.545,0.29,4.66,0.131,22.7,67.0,0.9973,3.32,0.81,9.93,6
10.47,0.755,0.49,0.9,0.135,7.2,80.9,0.9991,3.35,0.91,10.71,5
9.75,0.403,0.33,0.96,0.038,20.7,23.8,0.9925,3.15,0.52,11.53,6
7.89,0.633,0.49,1.63,0.122,24.7,25.7,0.9979,3.33,0.75,12.82,6
6.29,0.491,0.0,1.51,0.118,1.0,22.7,0.9965,3.37,,9.51,5
7.71,0.567,0.19,4.71,0.032,6.2,26.5,0.9977,3.12,0.43,11.1,5
9.27,0.545,0.41,0.9,0.083,19.7,42.2,0.999,3.34,0.56,10.98,5
8.62,0.388,0.34,5.08,0.103,1.0,12.5,0.9953,3.2,0.73,10.05,5
8.49,0.483,0.11,0.98,0.095,1.0,48.4,0.9985,3.33,0.95,9.3,6
8.66,0.556,0.45,2.9,0.012,13.1,15.4,0.9943,3.42,0.98,10.69,6
9.59,0.512,0.17,4.23,0.093,21.1,60.1,0.9969,3.28,0.6,12.67,7
8.23,0.813,0.12,0.9,0.117,21.5,64.3,0.9962,3.45,0.71,10.69,5
9.07,0.712,0.36,0.9,0.161,32.5,68.8,0.9968,3.43,0.82,9.56,5
6.62,0.582,0.27,6.34,0.056,16.8,56.5,0.9948,3.45,0.79,10.23,6
12.64,0.393,0.17,2.18,0.061,12.0,61.0,0.9975,3.37,0.63,9.18,5
7.82,0.382,0.16,1.81,0.077,2.2,33.2,0.9997,3.48,0.67,10.42,5
8.65,0.885,0.07,0.9,0.101,11.9,34.9,0.9949,3.37,0.64,11.13,5
9.26,0.348,0.19,0.9,0.092,23.3,63.1,0.9971,3.06,0.62,9.66,5
7.6,0.55,0.48,1.3,0.115,23.8,65.8,0.9983,3.19,0.6,8.4,5
8.31,0.595,0.32,4.55,0.034,18.7,66.5,0.9961,3.28,0.64,10.7,6
8.29,0.474,0.45,3.38,0.106,21.6,22.6,0.9993,3.3,0.59,9.86,5
6.75,0.35,0.37,0.9,0.052,29.3,55.6,0.9959,3.36,0.47,9.6,5
9.05,0.389,0.15,2.49,0.08,16.7,25.4,0.9965,3.19,0.81,9.59,6
5.5,0.432,0.0,0.9,0.167,30.3,71.5,0.9948,3.61,0.75,10.83,6
11.28,0.402,0.09,4.66,0.021,8.3,52.8,0.9969,3.29,0.98,9.96,5
9.65,0.769,0.14,1.78,0.074,15.1,39.6,0.9967,3.31,0.72,11.4,4
9.39,0.528,0.13,0.9,0.027,10.9,26.3,0.9979,3.21,0.59,11.42,6
5.35,0.436,0.46,2.21,0.094,24.2,66.2,0.9955,3.16,0.55,10.11,5
6.95,0.549,0.45,1.23,0.136,5.2,32.6,0.9954,3.29,0.67,9.84,5
10.66,0.65,0.69,2.01,0.095,12.5,71.1,0.9976,3.31,0.75,10.54,6
15.36,0.468,0.12,5.44,0.082,1.0,66.5,0.9994,3.3,0.62,10.24,5
10.33,0.692,0.57,4.4,0.149,22.1,72.2,0.9979,3.56,0.41,8.52,4
10.06,0.301,0.57,4.26,0.103,29.0,63.6,1.0002,3.29,0.53,12.45,8
9.19,0.741,0.23,4.82,0.126,25.5,92.0,0.9978,3.3,0.66,11.16,6
6.86,0.528,0.36,1.14,0.121,24.4,59.2,0.9977,3.43,0.79,9.9,5
9.99,0.521,0.51,9.98,0.012,24.7,45.1,0.998,3.28,0.41,8.4,5
6.43,0.405,0.26,1.38,0.083,23.2,39.7,0.9995,3.39,0.71,10.21,6
6.24,0.309,0.24,12.39,0.036,22.4,38.3,0.9991,3.12,0.7,9.77,6
6.14,0.23,0.15,1.1,0.048,23.0,52.9,0.9946,3.12,0.58,10.34,5
9.96,0.393,0.0,0.9,0.156,9.0,48.3,0.9982,3.33,0.56,8.4,5
8.2,0.636,0.28,1.81,0.069,13.8,15.5,0.9972,3.28,0.53,9.89,5
8.47,0.357,0.14,0.9,0.176,16.6,37.7,0.9963,3.19,0.68,9.96,5
8.27,0.251,0.07,2.15,0.021,12.4,46.6,0.9933,3.33,0.85,10.19,7
6.39,0.366,0.35,4.79,0.036,1.0,43.9,0.9938,3.34,0.86,10.15,6
7.16,0.461,0.0,0.9,0.123,2.9,32.4,0.996,3.2,0.47,10.46,5
7.25,0.468,0.42,4.67,0.071,18.3,53.2,0.9939,3.23,0.63,12.03,7
5.91,0.507,0.36,2.11,0.101,25.4,30.6,0.996,3.34,0.33,9.85,5
7.44,0.716,0.19,1.16,0.082,16.0,27.8,0.9981,3.16,0.68,9.43,4
6.46,0.755,0.26,6.67,0.08,44.9,73.7,0.9956,3.22,0.76,8.55,6
9.28,0.891,0.04,0.9,0.073,6.2,46.5,0.9969,3.39,0.93,9.85,5
9.42,0.238,0.41,2.42,0.095,20.6,55.2,0.9947,3.31,0.36,8.9,4
6.1,0.376,0.31,1.59,0.117,29.5,42.5,0.9973,3.24,0.48,11.43,5
7.8,0.656,0.32,2.49,0.163,27.1,52.4,0.9977,3.17,0.68,10.3,6
11.46,0.448,0.37,5.18,0.077,22.8,83.0,0.994,3.16,0.38,11.41,5
6.63,0.685,0.15,3.27,0.068,27.1,68.0,0.9953,3.29,0.69,11.97,7
9.03,0.567,0.0,0.9,0.062,16.5,43.2,0.9943,3.61,0.77,9.47,5
8.48,0.814,0.45,0.9,0.156,33.4,42.8,0.9977,3.39,0.44,10.03,5
10.16,0.718,0.4,2.75,0.119,29.4,45.1,0.997,3.11,0.68,11.82,6
8.8,0.721,0.17,2.47,0.012,7.0,37.1,0.9966,3.42,0.45,10.6,6
7.57,0.456,0.35,0.9,0.012,19.3,54.8,0.9965,3.2,0.89,10.96,6
8.41,0.512,0.51,6.44,0.048,1.0,42.3,0.9973,3.31,0.7,11.51,6
8.44,0.475,0.49,5.61,0.098,31.9,69.6,0.9974,3.22,0.55,11.36,5
8.14,0.259,0.16,0.9,0.085,18.3,40.8,0.9958,3.61,0.45,10.84,6
6.06,0.795,0.0,0.9,0.111,30.1,49.8,0.9955,3.14,0.73,11.89,5
10.41,0.664,0.02,1.06,0.079,14.8,85.7,0.9966,3.36,0.89,10.33,6
10.11,0.468,0.21,1.55,0.153,1.0,19.9,0.9963,3.21,0.53,10.96,6
6.52,0.765,0.55,1.01,0.123,43.6,47.8,1.0006,,0.59,10.21,5
7.79,0.417,0.13,0.9,0.091,17.3,18.3,0.996,3.35,0.53,11.49,5
7.92,0.199,0.16,0.9,0.141,5.4,28.3,0.9973,3.5,0.92,9.65,5
6.33,0.711,0.15,2.48,0.012,27.9,76.7,0.9976,3.42,0.34,8.6,5
5.13,0.3,0.17,3.5,0.083,37.3,55.8,0.9994,3.21,0.88,11.1,7
7.16,0.495,0.27,2.2,0.093,13.8,73.3,0.9952,3.75,0.6,9.31,5
7.69,0.567,0.03,0.9,0.115,14.9,44.7,0.9992,3.39,0.65,9.2,6
5.85,0.599,0.48,2.96,0.012,18.4,70.6,0.9964,3.23,0.6,11.75,6
8.6,0.683,0.24,0.9,,4.2,19.1,1.0015,3.34,0.7,11.43,5
10.28,0.635,0.74,10.56,0.106,8.6,23.8,0.9974,3.4,0.54,10.03,5
9.73,0.629,0.05,4.6,0.109,34.6,66.4,0.9944,3.4,0.84,8.4,4
8.08,0.388,0.57,0.9,0.143,14.5,54.2,0.9963,3.38,0.85,10.97,5
5.17,0.583,0.53,0.9,0.123,7.1,33.5,0.9992,3.45,0.49,11.11,6
9.52,0.259,0.19,1.02,0.084,11.2,47.0,0.9969,3.44,0.77,10.95,6
8.55,0.811,0.19,2.45,0.119,27.2,68.9,0.9966,3.18,0.6,10.9,6
9.02,0.278,0.09,2.98,0.078,1.0,2.6,0.9981,3.63,0.67,10.21,6
11.59,0.468,0.1,0.9,0.094,18.6,41.8,0.996,3.61,0.92,9.96,6
6.9,0.293,0.27,2.24,0.124,41.8,61.4,0.9963,3.43,0.55,9.22,5
4.6,0.399,0.27,0.9,0.085,37.2,57.8,0.9949,,0.82,9.65,6
6.51,0.532,0.0,3.71,0.104,21.9,60.1,1.0,3.32,0.74,10.74,5
9.13,0.435,0.71,1.94,0.132,29.7,49.6,0.9944,3.26,0.63,10.76,5
8.35,0.736,0.22,1.84,0.12,29.6,30.6,0.997,3.28,0.72,11.25,6
6.23,0.571,0.28,1.38,0.145,14.6,39.8,0.9976,2.98,0.7,8.9,5
5.89,0.447,0.15,4.32,0.196,25.6,34.3,0.9967,3.54,0.46,8.62,4
7.7,0.506,0.22,5.66,0.12,34.7,74.6,0.9943,3.49,0.56,9.99,5
6.18,0.75,0.2,0.9,0.065,2.6,48.7,0.9948,3.06,0.48,9.31,5
9.19,0.694,0.27,1.04,0.111,22.0,23.0,0.9977,3.44,0.61,10.6,5
7.6,0.325,0.27,0.9,0.109,19.7,34.2,0.9952,3.31,0.89,9.0,6
7.23,0.407,0.42,0.91,0.116,17.0,54.1,0.9928,3.28,0.76,11.66,7
7.01,0.615,0.31,0.9,0.157,16.1,17.9,0.9974,3.38,0.42,9.52,4
8.75,0.594,0.4,0.9,0.012,18.3,64.0,0.995,3.05,0.61,12.1,6
8.37,0.341,0.27,0.9,0.158,19.2,70.2,0.9979,3.31,0.7,10.96,7
8.64,0.665,0.31,3.22,0.174,27.6,54.4,0.9963,3.32,0.79,9.27,5
8.61,0.37,0.22,1.19,0.114,20.9,35.4,0.9962,3.32,0.55,12.64,6
8.18,0.765,0.46,2.98,0.115,14.0,15.0,0.9968,3.1,0.45,10.68,6
6.54,0.625,0.33,1.29,0.076,7.1,53.4,0.9945,3.38,0.65,10.58,5
7.06,0.326,0.24,1.43,0.087,10.9,81.0,0.9951,3.47,0.76,10.33,6
7.63,0.435,0.23,2.13,0.12,18.6,84.6,0.9962,3.37,0.7,10.9,5
11.81,0.432,0.25,0.9,0.117,8.5,34.6,0.9945,3.28,0.51,10.96,5
6.01,0.559,0.28,3.02,0.121,25.8,34.0,0.9981,3.71,0.96,9.47,6
7.59,0.493,0.26,0.9,0.116,20.4,67.2,0.9961,3.17,0.64,10.17,6
8.47,0.324,0.16,0.9,,27.9,55.4,0.9939,3.43,0.69,10.52,6
7.78,0.279,0.42,0.9,0.124,9.2,48.8,0.9956,3.35,0.55,11.02,5
10.13,0.629,0.43,2.27,0.039,7.2,43.2,0.9969,3.61,0.85,11.04,6
7.78,0.582,0.61,0.9,0.126,27.8,59.7,0.9959,3.37,0.76,10.58,6
7.9,0.549,0.16,1.95,0.174,17.3,67.8,0.9975,3.4,0.71,9.81,5
9.68,0.579,0.4,1.69,0.086,13.8,65.1,0.9978,3.39,0.46,9.76,6
11.38,0.419,0.0,1.34,0.157,23.2,42.8,1.0013,3.15,0.85,9.13,5
10.69,0.563,0.43,0.9,0.044,22.8,34.4,0.9989,3.18,0.79,11.03,6
8.07,0.987,0.0,0.9,0.086,2.7,3.7,0.9936,3.27,0.83,9.74,6
8.22,0.741,0.08,1.33,0.057,30.4,53.5,0.996,3.45,0.67,10.19,5
8.38,0.478,0.33,3.2,0.152,11.6,19.7,0.9962,3.34,0.65,10.65,5
8.55,0.436,0.15,0.9,0.164,33.8,72.1,0.9978,3.28,0.63,10.4,5
6.86,0.12,0.13,1.01,0.082,1.9,25.2,0.9949,3.52,1.05,10.39,6
9.89,0.722,0.18,1.34,0.142,19.2,44.7,0.9957,3.01,0.57,9.43,5
8.65,0.672,0.41,1.43,0.165,14.0,60.2,0.9943,3.12,0.46,10.69,4
8.22,0.432,0.09,0.9,0.085,1.0,38.9,0.9956,2.94,0.6,10.07,6
6.14,0.272,0.26,1.42,0.093,22.8,50.5,0.9956,3.49,0.57,10.31,6
8.41,0.322,0.2,4.93,0.121,1.0,64.7,0.9961,3.3,0.87,11.64,7
5.08,0.61,0.43,0.9,0.047,12.8,57.6,0.9944,3.45,0.43,10.94,7
7.31,0.514,0.43,1.95,0.092,27.5,49.2,0.9986,3.29,0.56,9.79,5
7.34,0.654,0.0,4.81,0.188,10.3,32.9,0.9976,3.46,0.69,10.24,5
8.79,0.546,0.47,8.45,0.063,6.4,52.2,0.9939,3.29,0.88,12.11,6
11.5,0.704,0.15,2.64,0.127,24.3,58.4,0.9967,3.37,0.78,10.07,5
9.27,0.597,0.31,1.32,0.112,13.3,20.9,0.9937,3.35,0.94,10.44,6
10.76,0.679,0.09,0.9,0.079,11.6,59.5,0.9993,3.36,0.72,11.11,5
9.4,0.154,0.34,0.9,0.097,29.3,84.4,0.9998,3.56,0.63,10.63,6
10.21,0.308,0.75,0.9,0.169,3.6,57.3,0.9966,3.07,0.81,10.0,5
11.46,0.464,0.29,1.14,0.113,11.1,71.9,0.9951,3.3,0.43,9.6,4
7.06,0.724,0.18,6.68,0.12,25.0,96.4,0.9954,3.34,0.37,10.39,5
6.94,0.868,0.23,1.68,0.162,3.0,67.6,0.9958,3.32,0.83,11.1,5
9.44,0.5,0.0,2.01,0.073,34.5,71.4,0.9965,3.25,0.7,11.81,7
8.29,0.42,0.55,2.3,0.038,13.6,39.5,0.9993,3.23,0.82,8.83,5
8.67,0.178,0.33,0.9,0.17,25.1,26.1,0.9985,3.54,0.52,12.29,6
7.88,0.685,0.07,0.9,0.093,25.1,55.3,0.9985,3.3,0.88,10.09,5
7.29,0.431,0.08,0.9,0.129,14.3,54.7,0.997,3.68,0.77,11.39,6
11.06,1.063,0.27,5.88,0.051,10.9,41.7,0.9945,3.39,0.65,9.61,5
6.43,0.397,0.45,0.9,0.105,15.4,16.4,0.9952,3.27,0.7,8.68,6
9.47,0.909,0.05,0.9,0.035,23.4,47.7,0.9968,3.39,0.72,9.0,5
9.19,0.665,0.48,0.94,0.09,5.5,48.4,0.9944,3.33,0.51,10.05,5
5.62,0.345,0.25,2.64,0.057,3.3,12.7,0.9973,3.51,0.59,10.96,7
6.89,0.572,0.09,2.06,0.046,31.5,64.8,0.9982,3.13,0.72,10.43,6
7.17,0.669,0.18,2.63,0.073,8.2,46.8,0.9977,3.04,0.59,10.13,6
9.26,0.489,0.6,2.51,0.012,19.6,72.0,0.9977,3.36,,11.6,6
7.68,0.681,0.01,2.5,0.032,13.8,78.0,0.9932,3.44,0.71,10.4,6
8.15,0.677,0.13,0.9,0.124,14.2,36.7,0.9992,3.35,0.8,10.7,5
5.82,0.637,0.45,9.62,0.103,30.9,64.6,0.9937,3.41,0.84,13.73,6
12.25,0.527,0.31,3.38,0.037,15.0,49.3,0.9964,3.39,0.75,10.39,7
8.42,0.319,0.12,0.9,0.113,12.2,55.1,0.9979,3.09,0.8,9.66,5
9.15,0.516,0.45,3.73,0.046,13.1,53.8,0.9974,3.35,0.83,10.91,6
7.38,0.562,0.46,5.8,0.121,10.6,69.1,0.9943,3.51,0.67,11.19,5
7.19,0.192,0.33,6.57,0.082,8.9,9.9,0.9946,3.34,0.33,10.72,5
11.55,0.56,0.15,5.07,0.072,10.7,49.0,0.9972,3.11,0.86,10.57,5
5.04,0.513,0.18,1.61,0.083,33.4,73.1,0.9977,3.26,0.51,11.99,6
8.77,0.297,0.32,0.9,0.207,23.4,48.7,0.9946,3.39,0.47,11.85,6
6.24,0.47,0.02,0.9,0.051,12.3,13.3,0.9974,3.58,0.47,10.27,6
7.61,0.474,0.52,7.11,0.098,26.2,55.0,0.9938,3.02,1.08,9.71,5
7.22,0.877,0.59,4.84,0.124,1.0,16.8,0.9979,3.36,0.73,10.86,5
6.62,0.57,0.23,1.5,0.042,30.3,93.9,0.995,3.17,0.48,9.71,6
8.36,0.716,0.34,1.26,0.012,29.5,67.0,0.9969,3.39,0.54,11.35,7
4.6,0.509,0.5,1.2,0.059,39.4,53.5,0.9965,3.4,0.66,10.85,6
7.76,0.193,0.64,2.41,0.123,26.5,27.5,0.9989,3.28,0.75,13.26,6
8.15,0.651,0.57,6.85,0.071,20.5,62.3,0.9972,3.4,0.71,11.98,7
5.99,0.412,0.0,0.9,0.076,29.5,73.4,0.9956,3.48,0.5,9.25,6
10.87,0.47,0.21,3.25,0.13,9.3,35.0,0.9974,3.29,0.71,9.84,5
7.29,0.34,0.37,1.99,0.049,11.7,53.8,1.0008,3.11,0.56,8.4,6
7.9,0.543,0.18,1.94,0.083,15.2,38.3,0.9981,3.52,0.84,8.4,5
7.29,0.722,0.61,6.52,0.016,30.3,81.6,0.9966,3.43,0.67,10.52,6
8.16,0.698,0.58,5.34,0.102,6.9,56.8,0.9951,3.39,0.53,9.12,5
10.52,0.816,0.11,3.02,0.098,5.8,6.8,0.9955,3.21,0.78,12.16,6
