fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality
12.5,0.841,0.24,1.23,0.124,18.4,20.5,0.998,3.46,0.73,11.64,6
9.57,0.162,0.13,1.92,0.033,23.4,94.1,0.995,3.62,0.58,10.11,7
10.15,0.315,0.23,0.9,0.078,8.5,57.2,0.9967,3.29,0.78,10.05,5
11.22,0.205,0.23,2.88,0.027,22.9,27.7,0.9994,3.32,0.77,11.99,6
8.72,0.644,0.45,5.42,0.075,30.3,31.3,0.997,3.15,0.86,12.23,6
10.97,0.405,0.1,1.44,0.157,28.5,62.7,0.9946,3.2,0.78,9.4,6
9.65,0.442,0.0,4.22,0.072,19.6,26.8,1.0008,3.15,0.62,9.26,4
8.54,0.491,0.0,0.9,0.023,14.9,38.6,1.0,3.33,0.37,10.08,5
8.9,0.599,0.07,3.07,0.055,34.1,63.2,0.9977,3.26,0.69,10.86,5
5.2,0.263,0.15,0.9,0.012,16.1,44.3,0.9991,3.37,0.72,9.85,5
8.8,0.303,0.31,0.9,0.026,25.8,78.3,0.9962,3.18,0.67,10.88,7
5.68,0.53,0.06,1.07,0.119,36.5,103.2,0.9981,3.28,0.33,12.49,6
5.54,0.746,0.04,1.71,0.019,24.7,45.1,0.9959,3.17,0.78,8.9,4
8.63,0.525,0.09,1.63,0.102,5.4,12.8,0.9941,3.34,0.5,9.92,5
6.41,0.388,0.06,6.35,0.088,2.9,40.7,1.0016,3.07,0.78,8.92,6
8.29,0.143,0.16,1.47,0.062,12.8,75.4,0.994,3.33,0.95,9.5,5
8.54,0.701,0.16,0.9,0.098,23.3,45.3,0.9973,3.27,0.62,10.08,6
8.61,0.398,0.4,0.9,0.043,20.6,67.6,0.9972,3.34,0.73,9.62,6
6.76,0.323,0.08,2.02,0.127,39.1,52.3,0.9977,3.06,0.67,10.96,6
9.83,0.221,0.2,2.37,0.054,20.5,50.9,0.9965,3.41,0.75,10.56,7
8.15,0.271,0.17,0.9,0.069,12.5,19.2,0.9965,3.27,0.68,10.72,6
9.05,0.357,0.42,2.0,0.063,4.0,34.2,0.997,3.34,0.57,10.07,6
6.27,0.487,0.24,1.15,0.119,28.3,56.0,0.9976,3.03,0.51,10.17,6
8.0,0.312,0.47,0.9,0.113,15.8,58.0,0.9967,3.12,0.93,10.02,6
10.17,0.563,0.05,2.66,0.012,1.0,66.6,0.9966,3.25,0.73,10.13,5
9.95,0.486,0.26,1.21,0.099,16.1,38.4,0.9942,3.52,0.8,10.85,5
6.94,0.93,0.16,2.66,0.012,5.4,6.4,1.0005,3.39,0.73,8.4,4
7.37,0.223,0.04,6.89,0.071,11.4,37.4,0.9977,3.33,0.83,10.71,6
6.62,0.559,0.26,0.9,0.082,16.0,52.0,0.9971,3.17,0.51,9.47,5
7.18,0.561,0.6,0.9,0.07,6.4,40.4,0.9955,3.14,0.67,10.04,6
5.92,0.344,0.11,5.88,0.111,10.8,37.6,0.9948,3.35,0.75,8.73,5
8.07,0.547,0.25,2.49,0.121,8.1,67.8,0.9983,3.42,0.88,10.02,6
9.38,0.669,0.02,0.9,0.051,8.4,41.1,0.9964,3.34,1.11,10.7,6
6.97,0.547,0.0,0.9,0.049,5.3,33.2,0.9979,3.57,0.73,10.89,6
8.15,0.779,0.12,2.62,0.085,10.8,25.3,0.9941,3.21,0.55,9.13,5
7.93,0.138,0.18,0.9,0.014,6.5,7.5,0.9996,3.34,0.46,10.84,7
10.09,0.378,0.19,1.3,0.065,22.1,58.6,0.9984,3.06,0.51,11.62,6
7.26,0.796,0.23,1.34,0.15,18.0,52.9,0.9965,3.34,0.53,9.87,5
7.32,0.694,0.0,7.8,0.016,28.4,37.3,0.9976,3.53,,10.4,5
6.86,0.627,0.15,1.17,0.071,35.7,64.8,0.9981,3.15,0.55,8.4,5
6.37,0.752,0.37,2.21,0.059,23.0,50.1,0.9942,3.44,0.78,9.44,5
9.2,0.185,0.01,2.77,0.181,20.6,38.1,0.9999,3.53,0.67,10.69,6
8.07,0.673,0.2,4.0,0.062,23.7,37.8,0.9976,3.21,0.62,11.42,6
8.39,0.722,0.33,1.1,0.064,20.8,58.9,0.9954,3.38,0.38,9.76,6
10.47,0.411,0.12,0.9,0.039,16.4,41.9,0.9946,3.55,0.84,13.26,7
10.56,1.003,0.33,0.9,0.087,15.6,33.8,0.9986,3.34,0.75,10.74,5
5.5,0.565,0.0,6.98,0.1,5.2,17.9,0.9971,3.43,0.66,9.04,5
9.4,0.135,0.44,0.9,0.045,24.7,52.1,0.9976,3.04,0.33,11.78,6
8.68,0.599,0.34,3.85,0.133,15.6,64.1,0.9968,3.4,0.58,9.06,5
7.52,0.4,0.28,0.9,0.1,31.1,65.3,0.9948,3.39,0.73,10.75,6
8.86,0.74,0.48,10.19,0.127,25.5,50.8,0.9977,3.11,0.66,9.41,4
5.37,0.629,0.21,1.98,0.072,9.3,45.5,0.9963,3.17,0.69,8.95,4
10.79,0.422,0.15,2.95,0.098,29.0,86.3,0.9967,3.4,0.78,11.43,6
9.18,0.8,0.53,0.9,0.077,1.0,40.8,1.0012,3.26,0.69,10.12,5
6.83,0.699,0.62,8.04,0.156,36.2,71.4,0.9984,3.48,0.77,12.25,5
7.3,0.381,0.14,0.9,0.092,1.8,44.6,0.9985,3.36,0.52,9.31,5
5.4,0.503,0.25,0.9,0.087,21.1,47.9,1.0019,3.32,0.45,8.73,5
7.77,0.623,0.47,8.04,0.065,20.4,54.1,0.9974,3.28,0.74,9.89,6
7.48,0.464,0.26,0.9,0.063,27.7,47.9,0.9969,3.35,0.78,13.49,7
6.05,0.47,0.38,0.9,0.098,12.4,13.4,0.9954,3.43,0.75,11.29,6
9.62,0.537,0.42,0.9,0.126,1.0,37.9,0.9958,3.39,0.68,10.99,5
10.47,0.338,0.16,1.66,0.055,12.5,49.4,0.9928,3.25,0.6,11.03,6
8.25,0.128,0.35,1.77,0.093,13.6,37.8,0.9982,3.5,0.7,9.88,6
7.78,0.573,0.27,7.1,0.096,1.0,51.7,0.9943,3.41,0.72,13.32,7
9.04,0.172,0.04,0.9,0.104,16.4,31.9,0.9984,3.37,0.73,10.89,6
8.27,0.351,0.08,6.39,0.012,4.6,5.6,0.9966,3.32,1.1,10.79,7
6.46,0.211,0.15,2.03,0.044,22.7,38.8,0.9969,3.39,0.5,11.45,6
7.19,0.233,0.45,0.9,0.023,13.3,14.3,0.9966,3.04,1.21,9.04,6
7.8,0.607,0.45,8.3,0.089,36.5,73.3,0.9993,3.35,0.45,9.46,5
8.72,0.49,0.41,5.64,0.045,13.2,28.2,0.999,3.56,0.73,10.14,6
8.32,0.483,0.35,0.91,0.064,20.4,70.1,0.9966,3.34,0.46,11.46,7
8.66,0.293,0.35,0.9,0.031,13.7,62.9,0.995,,0.71,9.01,5
5.71,0.412,0.32,1.63,0.068,1.0,12.5,0.9985,3.22,0.83,10.33,6
9.43,0.598,0.35,1.77,0.034,13.8,27.6,0.9948,3.38,0.67,10.18,5
8.31,0.521,0.36,2.87,0.123,23.8,64.5,0.9937,3.28,0.83,8.72,5
12.64,0.678,0.0,0.9,0.11,22.2,71.8,0.9976,3.51,,9.86,6
7.64,0.704,0.12,0.9,0.094,12.8,13.8,0.999,3.18,0.33,10.98,5
8.85,0.485,0.07,3.68,0.073,1.0,36.6,0.9959,3.24,0.77,8.81,7
13.11,0.197,0.48,9.29,0.012,22.7,23.7,0.9975,3.22,0.67,11.91,6
8.63,0.394,0.58,1.31,0.065,20.3,39.3,0.9959,3.59,0.58,10.9,6
8.19,0.512,0.0,6.24,0.051,24.8,76.6,0.9981,3.28,0.59,10.77,6
6.62,0.39,0.57,0.9,0.099,13.0,103.2,0.9988,3.23,0.73,10.41,6
10.9,0.34,0.29,2.34,0.116,1.0,26.2,0.9962,3.0,0.52,9.23,5
6.33,0.543,0.46,0.9,0.102,21.5,26.6,0.9947,3.17,0.72,9.7,6
9.03,0.967,0.37,5.06,0.146,15.8,35.5,0.9939,3.39,0.86,10.79,5
7.49,0.442,0.54,3.83,0.06,30.5,61.8,0.9985,3.39,1.01,9.7,5
7.98,0.529,0.31,1.0,0.058,16.2,32.8,0.9945,3.21,0.9,10.6,5
5.88,0.294,0.01,1.01,0.136,15.4,26.9,0.9974,3.22,0.69,9.44,6
10.58,0.754,0.25,2.94,0.095,20.3,41.7,0.9982,3.59,0.7,10.88,6
7.83,0.687,0.37,0.9,0.075,9.6,47.5,0.9957,3.71,0.59,10.96,5
6.23,0.675,0.23,1.19,0.174,9.1,35.7,0.9964,3.48,0.58,8.66,5
10.43,0.775,0.39,6.85,0.114,14.9,27.2,0.9986,3.54,0.81,10.47,4
7.44,0.453,0.26,8.04,0.078,6.2,22.8,0.9952,3.58,0.61,8.77,5
8.87,0.476,0.16,2.93,0.055,13.5,35.2,0.995,3.64,0.72,8.41,4
9.73,0.838,0.06,2.83,0.149,36.3,46.3,0.9963,3.26,0.5,9.76,5
9.11,0.644,0.2,1.28,0.097,26.8,42.7,0.9991,3.18,0.89,13.39,7
4.6,0.131,0.31,2.85,0.088,19.1,62.0,0.9998,3.59,0.61,11.23,7
9.48,0.612,0.0,0.9,0.119,32.2,57.6,0.9965,3.17,0.84,11.89,6
8.13,0.425,0.12,0.9,0.128,7.2,8.2,0.9953,3.16,0.54,11.05,6
7.74,0.692,0.0,10.45,0.113,42.0,92.5,0.9987,3.16,0.53,10.62,5
8.11,0.603,0.15,0.9,0.129,11.1,49.4,0.9935,3.29,0.89,11.36,5
5.56,0.217,0.5,1.38,0.108,36.9,39.3,0.9972,3.01,0.55,9.72,6
8.63,0.578,0.04,2.34,0.113,36.9,59.6,0.9966,3.1,0.39,10.9,6
5.98,0.568,0.4,1.33,0.053,1.0,15.2,0.9992,3.22,0.48,11.66,6
7.81,0.595,0.81,0.9,0.172,31.3,74.8,0.9994,3.13,0.81,11.15,6
8.57,0.634,0.55,2.07,0.029,12.9,35.5,0.9949,3.47,0.79,11.73,6
10.13,0.799,0.3,10.43,0.102,9.9,38.5,0.997,3.31,0.53,10.6,6
6.91,0.605,0.43,1.94,0.024,21.4,47.6,0.9956,3.4,0.55,12.21,6
10.77,0.534,0.01,3.0,0.082,5.3,6.3,0.9961,3.38,0.77,10.18,6
9.91,0.737,0.0,0.9,0.06,21.2,79.3,0.9979,3.28,0.88,12.67,7
7.57,0.934,0.28,2.32,0.093,6.0,49.3,0.9961,3.46,0.65,11.01,6
6.42,0.695,0.35,11.56,0.103,17.8,32.8,0.9971,3.38,0.75,9.99,5
5.85,0.567,0.48,9.99,0.042,29.9,63.8,0.9985,3.26,0.81,9.14,6
8.76,0.608,0.16,1.84,0.086,20.0,69.4,0.9996,3.06,1.03,9.54,6
7.05,0.576,0.31,2.41,0.153,12.1,43.2,0.9972,3.39,0.46,9.37,5
10.34,0.533,0.3,2.04,0.025,21.6,82.7,0.9969,3.12,0.55,10.31,6
7.14,0.92,0.25,1.64,0.047,1.1,89.5,0.9946,3.37,0.57,9.04,5
6.77,0.395,0.26,0.9,0.127,7.1,34.6,0.9997,3.32,0.8,11.78,6
8.7,0.738,0.11,0.9,0.091,11.4,29.7,0.9976,3.11,0.62,10.52,6
7.13,0.507,0.32,6.77,0.094,24.2,34.4,0.997,3.35,0.71,10.48,5
8.31,0.264,0.31,3.0,0.135,20.2,21.2,0.9969,3.34,0.68,9.15,6
9.98,0.496,0.19,0.9,,21.5,76.5,0.9974,3.34,0.66,9.58,6
8.5,0.432,0.4,1.99,0.063,15.6,38.5,0.9982,3.33,0.68,8.4,5
8.51,0.634,0.47,0.97,0.057,7.6,55.1,0.9984,3.21,0.84,12.13,6
8.65,0.546,0.4,2.79,0.071,31.5,83.1,0.9998,3.4,,8.88,5
5.42,0.346,0.07,3.84,0.15,8.6,17.0,0.9972,3.21,0.63,8.96,5
8.97,0.795,0.29,3.2,0.012,20.3,31.7,1.0,3.15,0.45,11.91,6
8.57,0.726,0.1,0.97,0.031,14.7,79.6,0.9987,3.41,0.7,10.81,5
9.82,0.815,0.29,3.36,0.023,21.8,50.4,0.9966,3.45,0.63,10.53,6
9.33,0.573,0.1,9.32,0.153,9.5,26.3,0.9935,3.4,0.84,10.76,6
7.96,0.524,0.51,8.54,0.058,27.0,36.0,0.9969,3.28,0.66,11.42,7
10.06,0.657,0.42,0.9,0.072,30.4,57.5,0.9997,3.02,0.58,10.51,5
7.8,0.426,0.49,4.31,0.012,26.3,86.5,0.9952,3.53,0.62,8.75,5
8.72,0.553,0.47,1.91,0.075,17.6,61.3,0.9969,3.02,0.95,11.18,6
7.77,0.498,0.22,0.9,0.128,11.3,45.0,0.997,3.4,0.39,10.85,6
9.08,0.267,0.19,2.38,0.099,45.5,107.3,0.9985,3.63,0.55,11.65,6
7.66,0.553,0.6,2.79,0.082,5.5,63.4,0.996,3.33,0.67,9.06,5
11.1,0.451,0.24,2.05,0.013,25.2,61.8,0.995,3.35,0.55,9.62,6
11.73,0.486,0.01,5.44,0.072,19.4,104.9,0.9978,3.37,0.74,10.82,6
9.79,0.595,0.46,0.9,0.094,15.2,40.3,0.9953,3.34,0.65,9.39,6
10.92,0.759,0.3,1.31,0.04,17.8,69.8,0.9932,3.66,0.7,8.4,5
5.68,0.377,0.56,0.96,0.118,10.5,32.7,1.0002,3.18,0.68,10.61,6
5.88,0.469,0.32,0.9,0.129,20.4,68.4,0.9985,3.16,0.64,11.36,6
7.75,0.392,0.27,0.9,0.062,19.2,44.3,1.0003,3.26,0.44,10.26,6
8.37,0.381,0.56,0.9,0.121,44.0,83.2,0.9984,3.57,0.69,10.99,5
7.96,0.423,0.0,6.48,0.082,27.1,104.9,0.998,3.22,0.36,10.83,6
5.51,0.495,0.16,2.48,0.141,21.3,70.4,0.9974,3.37,0.55,10.41,5
10.26,0.635,0.1,0.9,0.183,21.9,61.5,0.9963,3.47,0.74,10.55,4
11.96,0.588,0.0,0.9,0.036,35.2,49.7,0.9977,3.43,0.86,11.84,6
10.48,0.34,0.44,2.98,0.123,5.7,39.5,0.9956,3.46,1.06,9.37,6
10.15,0.763,0.16,12.19,0.148,14.0,23.8,0.9947,3.52,0.59,11.23,6
8.68,0.7,0.44,0.9,0.041,1.0,48.7,0.9961,3.36,0.51,9.14,4
6.87,0.368,0.34,3.12,0.06,21.8,69.0,0.9992,3.24,0.75,9.55,6
8.42,0.75,0.39,0.9,0.059,24.8,51.2,0.9944,3.33,0.98,11.68,7
11.88,0.589,0.18,0.9,0.081,5.4,68.7,0.9944,3.26,0.92,9.11,5
7.7,0.502,0.12,1.79,0.07,31.0,91.4,0.9978,3.69,0.48,10.14,6
7.53,0.594,0.29,0.9,0.078,8.4,41.3,0.9959,3.23,0.64,12.93,7
10.18,0.525,0.44,3.83,0.126,12.3,53.6,0.9976,3.38,0.8,11.5,5
10.3,0.628,0.26,0.9,0.012,17.2,35.4,0.9986,3.08,0.82,9.61,6
6.86,0.564,0.14,2.38,0.041,32.6,57.2,0.9976,3.33,0.76,9.79,6
7.86,0.469,0.04,6.0,0.118,6.9,15.3,0.9955,3.27,0.58,10.22,5
7.45,0.165,0.31,0.9,0.113,19.0,39.4,0.9991,3.41,0.76,11.8,7
8.42,0.625,0.16,0.96,0.037,24.0,51.9,0.9981,3.42,0.82,9.33,6
10.18,0.463,0.26,2.7,0.113,21.9,22.9,0.9968,3.52,0.5,9.26,6
6.93,0.67,0.22,1.14,0.149,22.3,63.8,0.9967,3.51,0.89,11.16,6
10.15,0.617,0.19,5.83,0.085,23.9,74.3,0.9974,3.3,0.83,8.6,6
8.47,0.467,0.33,0.9,0.04,10.1,39.9,0.9961,3.17,0.53,9.43,6
12.25,0.714,0.38,1.51,0.128,33.6,34.6,0.9936,3.19,,10.31,5
8.84,0.567,0.64,0.9,0.168,14.7,39.7,0.9981,3.36,0.8,10.36,5
8.14,0.559,0.41,3.08,0.045,13.3,15.5,0.998,3.33,0.8,8.94,6
9.28,0.505,0.57,1.13,0.089,30.1,47.9,0.9923,3.35,0.93,10.78,6
7.73,0.833,0.11,3.99,0.138,9.3,68.3,0.9977,3.23,0.66,10.99,5
5.25,0.402,0.0,1.8,0.092,19.3,20.3,1.0,3.53,0.72,9.69,6
7.89,0.472,0.27,1.78,0.012,8.3,22.0,0.9946,3.09,0.33,12.18,6
7.86,0.307,0.43,0.97,0.108,42.4,88.9,0.9966,3.22,0.85,10.76,6
5.59,0.661,0.4,0.9,0.041,40.1,56.1,0.9964,3.15,0.83,9.32,6
8.18,0.425,0.5,0.9,0.027,14.7,29.2,0.9999,3.28,0.89,12.13,6
4.79,0.445,0.0,1.15,0.012,21.4,92.0,0.9988,3.5,0.5,9.84,6
7.71,0.437,0.51,0.9,0.143,16.0,53.5,0.995,3.27,0.82,10.59,7
8.71,0.541,0.33,4.9,0.048,12.2,60.9,0.9974,3.33,0.83,9.88,5
8.46,0.305,0.0,5.49,0.103,17.2,57.0,1.0011,3.41,0.55,11.07,6
7.6,0.126,0.41,4.39,,15.5,48.7,0.9955,3.26,0.84,9.88,5
8.15,0.612,0.3,2.42,0.095,1.0,56.3,0.9967,3.37,0.74,9.95,5
6.97,0.15,0.34,2.76,0.101,18.7,86.8,0.9977,3.35,0.37,10.23,5
8.32,0.684,0.46,2.23,0.105,15.5,16.5,0.9955,3.14,0.76,9.86,6
8.4,0.811,0.35,1.11,0.093,19.2,48.5,1.0001,3.24,0.53,11.55,5
6.77,0.5,0.0,0.9,0.051,15.1,44.2,0.9958,3.36,0.38,9.05,6
8.76,0.764,0.24,4.2,0.047,12.1,33.5,0.9941,3.5,0.72,10.36,5
8.74,0.526,0.0,3.1,0.082,25.1,74.7,0.9957,3.5,0.65,10.5,6
8.02,0.818,0.39,0.9,0.081,21.5,56.6,0.9979,3.62,0.9,10.27,6
12.42,0.448,0.54,1.2,0.107,30.6,99.1,0.9952,3.38,0.69,11.44,5
8.06,0.12,0.03,5.08,0.139,21.1,73.1,0.9973,3.25,0.79,8.79,5
7.83,0.516,0.14,0.97,0.103,13.8,71.1,0.9978,3.3,0.75,11.01,6
7.58,0.837,0.1,1.57,0.049,22.4,28.4,0.9944,3.29,0.83,9.07,6
6.65,0.626,0.18,2.25,0.012,1.0,14.9,0.9956,3.25,0.51,9.86,5
9.47,0.437,0.35,1.52,0.051,38.0,53.5,0.9974,3.37,0.69,8.96,5
7.13,0.589,0.19,1.36,0.024,18.8,75.2,0.998,3.37,0.64,10.04,6
7.33,0.705,0.39,2.25,0.053,38.8,49.5,0.9957,3.13,0.77,9.78,6
7.38,0.515,0.47,3.52,0.098,6.8,18.0,0.997,3.47,0.7,12.15,6
6.63,1.003,0.48,2.59,0.091,4.2,11.7,0.9962,,0.56,10.66,5
5.32,0.437,0.06,6.71,0.174,19.7,104.8,0.9981,3.28,0.6,10.87,5
7.51,0.71,0.53,11.16,0.11,19.7,46.9,0.9977,3.48,0.94,9.21,5
9.78,0.667,0.55,0.9,0.177,19.5,60.0,0.996,3.4,0.37,11.19,5
8.63,0.404,0.57,2.94,0.121,17.9,25.0,0.9976,3.26,0.78,12.15,6
10.95,0.454,0.24,0.9,0.138,9.3,58.5,0.9959,3.61,0.87,11.33,6
9.58,0.713,0.13,1.86,0.07,1.0,2.0,0.9976,3.24,0.76,9.0,5
9.19,0.556,0.08,0.9,0.036,18.9,29.3,0.9976,3.01,1.0,9.9,6
11.5,0.591,0.06,1.32,0.066,2.4,17.8,1.0012,3.38,0.82,10.52,5
8.13,0.236,0.27,0.96,0.086,1.4,35.8,0.9961,3.04,0.73,9.78,5
8.41,0.648,0.43,2.54,0.057,11.9,26.0,0.9964,3.19,0.58,13.11,7
8.28,0.582,0.52,4.05,0.04,20.4,80.9,0.9955,3.4,0.73,9.88,5
10.92,0.518,0.18,0.9,0.107,36.8,76.8,0.9947,3.24,0.78,10.35,5
8.3,0.595,0.26,0.9,0.04,26.2,42.4,0.9958,3.4,0.66,9.76,5
7.2,0.456,0.25,4.51,0.015,30.9,80.9,0.998,3.14,0.53,10.65,6
9.3,0.423,0.15,1.17,0.034,22.8,44.9,0.9981,3.44,0.46,11.88,6
6.91,0.486,0.41,2.24,0.076,19.8,37.9,0.9973,3.06,0.69,10.52,6
9.21,0.446,0.34,0.9,0.04,42.2,90.1,0.9961,3.51,0.41,10.17,6
9.0,0.922,0.3,2.03,0.076,2.0,3.0,0.9958,3.24,0.58,9.25,5
7.98,0.694,0.34,0.97,0.115,11.6,56.3,0.995,3.54,0.33,11.69,6
9.26,0.356,0.39,1.07,0.114,12.4,28.1,0.9956,3.18,0.8,10.25,6
5.77,0.897,0.39,0.9,0.056,25.3,41.0,0.9942,3.6,0.86,10.2,5
8.58,0.452,0.11,3.1,0.026,5.6,74.8,0.9993,3.17,0.67,8.4,6
7.51,0.535,0.44,0.9,0.06,23.9,43.3,1.0002,3.04,0.97,10.26,6
13.17,0.692,0.32,4.82,0.118,22.0,71.1,0.993,3.32,0.89,9.97,5
8.56,0.175,0.19,1.11,0.129,24.4,60.0,0.9972,3.5,0.74,8.45,5
7.29,0.487,0.31,0.9,0.104,24.2,61.9,0.9972,3.43,0.64,11.46,6
5.96,0.427,0.34,3.17,0.143,32.1,57.0,0.9971,3.48,0.6,9.83,5
10.52,0.567,0.48,10.03,0.168,15.4,39.3,0.9956,3.43,0.76,12.43,6
7.7,0.597,0.07,0.9,0.064,21.5,82.0,0.9986,3.19,0.64,11.91,5
6.95,0.516,0.52,4.72,0.157,8.2,56.8,0.9975,3.42,0.75,9.63,4
8.87,0.508,0.27,4.49,0.075,5.8,25.8,0.9987,3.32,0.77,11.87,6
9.4,0.722,0.17,2.34,0.135,34.4,43.5,0.9953,3.2,0.62,12.12,6
9.38,0.584,0.17,5.2,0.12,7.4,25.7,0.9941,3.34,0.85,9.8,5
8.33,0.537,0.08,2.58,0.012,22.6,72.3,0.9975,3.3,0.62,9.3,6
8.57,0.557,0.0,7.29,0.042,21.5,75.0,0.9949,3.52,0.66,8.4,4
8.69,0.86,0.4,0.9,0.03,28.2,69.3,0.9987,3.23,0.49,10.81,6
8.87,0.561,0.65,3.92,0.012,1.0,2.0,0.9927,3.23,0.61,9.36,6
9.02,0.437,0.0,2.75,0.128,25.3,70.3,0.9958,3.21,1.03,10.84,7
10.16,0.186,0.09,11.65,0.184,15.3,71.4,0.9955,3.59,0.51,9.79,6
8.4,0.272,0.41,0.9,0.075,9.6,43.1,0.9961,3.21,0.73,9.57,5
6.91,0.446,0.26,1.39,0.127,13.3,82.9,0.9972,3.5,0.58,9.8,6
8.05,0.51,0.43,2.7,0.157,26.8,30.4,0.9975,3.16,0.33,9.01,6
9.58,0.43,0.25,1.67,0.097,23.6,67.3,0.9979,3.39,0.76,9.8,5
5.26,0.593,0.16,0.9,0.086,14.6,24.2,0.9981,3.35,0.57,9.61,6
5.27,0.428,0.23,1.01,0.075,3.9,55.1,0.9964,3.5,0.71,10.38,6
9.86,0.365,0.0,1.68,0.112,4.7,46.9,1.0007,3.47,0.83,10.51,6
10.88,0.64,0.05,0.93,0.128,23.8,89.8,0.9993,3.32,0.7,9.25,4
6.15,0.776,0.45,2.02,0.109,2.5,42.5,0.9961,3.23,0.72,11.58,6
8.47,0.331,0.5,2.72,0.107,14.7,36.6,0.9964,3.55,0.51,10.23,5
7.62,0.574,0.54,1.88,0.085,44.1,64.2,0.9961,3.21,0.78,12.01,7
7.86,0.187,0.35,1.25,0.012,20.7,45.7,0.9974,2.97,0.63,10.66,6
8.82,0.265,0.0,1.54,0.129,23.7,43.5,0.9949,3.03,0.33,10.47,5
6.1,0.424,0.15,4.84,0.027,4.8,61.7,0.9952,3.07,0.8,9.87,5
6.42,0.734,0.52,5.29,0.116,3.0,58.5,0.9926,3.4,0.85,11.06,6
7.79,0.39,0.58,0.9,0.123,24.3,25.3,0.9959,3.64,0.91,10.44,6
8.05,0.383,0.53,3.07,0.033,12.9,43.7,0.9987,3.0,1.03,11.32,6
6.39,0.536,0.23,0.9,0.058,28.2,59.5,0.9964,3.19,0.79,12.12,6
9.64,0.537,0.02,2.78,0.187,17.4,31.8,0.9965,3.32,0.75,9.62,5
7.59,0.389,0.26,0.9,0.083,53.2,92.0,0.9972,3.54,0.85,11.06,5
7.58,0.888,0.27,1.36,0.03,10.9,70.2,0.9948,3.19,0.51,11.03,6
8.78,0.482,0.57,0.9,0.125,20.0,67.8,0.9967,3.4,0.38,10.89,6
9.21,0.517,0.35,3.27,0.128,5.7,17.5,0.9921,3.38,0.67,10.15,5
4.73,0.692,0.24,1.5,0.104,26.4,65.6,0.9977,3.43,0.99,10.32,5
9.68,0.425,0.4,2.78,0.093,15.9,66.4,0.9985,3.34,0.75,9.29,6
8.8,0.721,0.17,2.47,0.012,7.0,37.1,0.9966,3.42,0.45,10.6,6
8.97,0.492,0.26,1.43,0.149,16.5,47.4,0.9972,3.47,0.68,11.69,6
9.57,0.773,0.12,0.9,0.142,13.5,37.1,0.9961,3.52,0.59,9.2,5
5.92,0.344,0.11,5.88,0.111,10.8,37.6,0.9948,3.35,0.75,8.73,5
7.51,0.535,0.44,0.9,0.06,23.9,43.3,1.0002,3.04,0.97,10.26,6
